id,xpos,ypos,type
h_0,0.10717137480930984,0.3189002673157358,house
h_1,0.5781696118527676,0.49672385772986827,house
h_2,0.6038856274522603,0.8801174374607434,house
h_3,0.6028216538286758,0.8492884181797307,house
h_4,0.7117436001763512,0.5373096571935063,house
h_5,0.6955447824033356,0.5511451582522038,house
h_6,0.5705730202354157,0.49093860029185593,house
h_7,0.5473049830021821,0.4343016330099873,house
h_8,0.6681502410956851,0.5489977095419905,house
h_9,0.5079556233565022,0.804702190925078,house
h_10,0.563365610390843,0.5272485253841083,house
h_11,0.5791713186882577,0.5769226886166045,house
h_12,0.7096162453180729,0.5644431027390859,house
h_13,0.5810775997673135,0.7086359078957831,house
h_14,0.20033335905548488,0.28883327415584276,house
h_15,0.6223143320141548,0.4201470627338518,house
h_16,0.5860746980349055,0.5667969776013894,house
h_17,0.5380362919740967,0.6544654546478672,house
h_18,0.5490998237043462,0.43514798559087675,house
h_19,0.3965061406684987,0.8678542203621873,house
h_20,0.5897270258100568,0.7429360661221357,house
h_21,0.6325977194346687,0.7791068308621638,house
h_22,0.6275059210409185,0.8734600410748788,house
h_23,0.5794008322104622,0.5237798344801574,house
h_24,0.6885334898144508,0.6236899844097172,house
h_25,0.5248056211093474,0.9191016423055747,house
h_26,0.49202934516734853,0.8592149795931157,house
h_27,0.621168300023151,0.8722975541161624,house
h_28,0.6437469652810343,0.6890763452987706,house
h_29,0.6261146297692334,0.7055204053062661,house
h_30,0.5177584531886557,0.8743267966903893,house
h_31,0.5710166778459084,0.4903161714956453,house
h_32,0.7093292257039449,0.562729769228423,house
h_33,0.058493882415482285,0.7258789778220853,house
h_34,0.5866342963310321,0.4957390598433507,house
h_35,0.5225112793146903,0.890651314433607,house
h_36,0.6741835493004567,0.26679106987277323,house
h_37,0.6269261042221911,0.9292347012994226,house
h_38,0.5555473772311473,0.5306988485292233,house
h_39,0.8013681017647358,0.31510122489724474,house
h_40,0.5308731086800386,0.5604954647053927,house
h_41,0.10980096992289406,0.3067022879032693,house
h_42,0.0581795445596664,0.6930633307559475,house
h_43,0.7088800234413326,0.6316152599307417,house
h_44,0.6541767823965522,0.3918216101821807,house
h_45,0.4827010631162171,0.8741035382962589,house
h_46,0.6526336512986726,0.5001731008567823,house
h_47,0.5374531510622252,0.33427569022673026,house
h_48,0.5486120262260404,0.5108188904478723,house
h_49,0.5167314666967415,0.4835628049360236,house
h_50,0.641565173001241,0.39921103549245845,house
h_51,0.6858981284168412,0.5663276079704281,house
h_52,0.19934179563780435,0.29270230175727124,house
h_53,0.5616883425240558,0.4922724414572765,house
h_54,0.07659383341148801,0.6746477284597081,house
h_55,0.6227085423257976,0.8738119780578253,house
h_56,0.6278855799652174,0.2659308837477101,house
h_57,0.4937822441981721,0.8869095605375943,house
h_58,0.16483940474989328,0.3304387950302756,house
h_59,0.5128189299190165,0.8395430137380812,house
h_60,0.5575993452064143,0.5871991221214137,house
h_61,0.5917517546887094,0.6679969512202273,house
h_62,0.6314181412383442,0.9090185025003577,house
h_63,0.650389393768512,0.42469408855363594,house
h_64,0.501531079461474,0.6618731664616705,house
h_65,0.5365330895665026,0.5618647341937493,house
h_66,0.6020858684490142,0.8459014983130382,house
h_67,0.1742017130951454,0.32446806680238116,house
h_68,0.6277948797093786,0.8841532943646813,house
h_69,0.05536455210812617,0.7092166299870865,house
h_70,0.8711609197449167,0.3086158431428722,house
h_71,0.5941241113492045,0.7230768990128744,house
h_72,0.26371004410359317,0.8676178871581672,house
h_73,0.5637919196835781,0.5167561107991866,house
h_74,0.8945969070670049,0.2951112638530526,house
h_75,0.5583134975989389,0.5431133976712367,house
h_76,0.5302816311536118,0.796188166192814,house
h_77,0.4063364677609619,0.340932118320223,house
h_78,0.6252716555764632,0.9143307175291355,house
h_79,0.540001543328959,0.32281849905919924,house
h_80,0.5790778675414854,0.697084449755615,house
h_81,0.5348388248600161,0.771783966761705,house
h_82,0.600162643128922,0.6704325785942131,house
h_83,0.617064808792565,0.4099344101189754,house
h_84,0.8960475938907907,0.2539635925101286,house
h_85,0.2719948713991472,0.3489297205308982,house
h_86,0.6549847847894853,0.5430996310816946,house
h_87,0.6282255872069921,0.9245978924450069,house
h_88,0.896109162163642,0.5703356922669452,house
h_89,0.6140839452236949,0.47967603027602057,house
h_90,0.3495143856066768,0.9036527930500805,house
h_91,0.6090143865959895,0.9488813357130479,house
h_92,0.5778652707736741,0.9337006587143658,house
h_93,0.39535291778211945,0.32652494294707335,house
h_94,0.47872470148880475,0.8724363625313467,house
h_95,0.597179778320298,0.7168037954672553,house
h_96,0.5685448188666017,0.33601118273255975,house
h_97,0.5888097253468042,0.42654236773820364,house
h_98,0.5378886411836493,0.35491090631489697,house
h_99,0.701987104527662,0.5991483485974527,house
h_100,0.5489215776892303,0.5084870441381686,house
h_101,0.6484856974956514,0.39717605764884983,house
h_102,0.7030316520940799,0.6615468959940377,house
h_103,0.7241363590495473,0.5478113430072707,house
h_104,0.49388968929056987,0.9051028181102673,house
h_105,0.5451370298040552,0.3157907085508669,house
h_106,0.2865044362227776,0.8470801408552605,house
h_107,0.29080574491486016,0.8529687727991518,house
h_108,0.6197071236503295,0.858548549315779,house
h_109,0.5862141151283843,0.7609703971465013,house
h_110,0.5108670324967888,0.33547059804686047,house
h_111,0.5840321419455601,0.5121172461857798,house
h_112,0.07384567897570399,0.294829654679505,house
h_113,0.5322034582440478,0.5690958660700483,house
h_114,0.6360735336890909,0.9091527078031779,house
h_115,0.4886032279318796,0.857913602859766,house
h_116,0.10668605721001978,0.32118081896509115,house
h_117,0.6356948245056904,0.38942452828716617,house
h_118,0.5660828869409782,0.8358449716472092,house
h_119,0.7027213374462389,0.6555605782610906,house
h_120,0.6274649238921177,0.2652788879000019,house
h_121,0.5899166008773221,0.5380813021355797,house
h_122,0.620430588779999,0.9408173384491403,house
h_123,0.6178137473299143,0.41426535780370577,house
h_124,0.4467954943800517,0.32234250766071515,house
h_125,0.5843990811256813,0.42233689285009907,house
h_126,0.5691906031052579,0.444830097859435,house
h_127,0.6416360124988696,0.3014293794049166,house
h_128,0.35691856565380653,0.9038636424070821,house
h_129,0.5404783132601643,0.6515288924621475,house
h_130,0.5558750378412386,0.4193350659061156,house
h_131,0.1355261267785402,0.2109375757641953,house
h_132,0.2172560798257233,0.30820763969162146,house
h_133,0.3536044447874074,0.9004543897491677,house
h_134,0.8938678791692141,0.30982342148442366,house
h_135,0.604973212689857,0.5322971265779285,house
h_136,0.26471724432678195,0.8677245631680442,house
h_137,0.20812954465859684,0.3412759514420083,house
h_138,0.5696505019446594,0.5495821856277557,house
h_139,0.10802804110003726,0.32345824228600617,house
h_140,0.5215653240963836,0.8970832458231549,house
h_141,0.4860267886292269,0.8360787024943915,house
h_142,0.0819555165106506,0.3203893517946417,house
h_143,0.6054458406954731,0.5318666337845253,house
h_144,0.322531771801005,0.23183543739505885,house
h_145,0.5602764085208719,0.43106224860244824,house
h_146,0.6905989501405809,0.5574392439455734,house
h_147,0.46183830830794387,0.34922293431418194,house
h_148,0.5417155882160889,0.33379705592988745,house
h_149,0.5373669620756574,0.5521676189821307,house
h_150,0.06976179311081769,0.27927591703051247,house
h_151,0.09423186736868402,0.2623181854443071,house
h_152,0.6466857010571796,0.8637425135183944,house
h_153,0.2607317094083033,0.34851128918251306,house
h_154,0.6185652976547353,0.9217095065218266,house
h_155,0.8722358681522193,0.2938805197405425,house
h_156,0.5227884392789078,0.9267397548537589,house
h_157,0.6096685997851214,0.6674148586229669,house
h_158,0.7046031058223371,0.1928755441337114,house
h_159,0.44990187989339253,0.8799616466897393,house
h_160,0.44867968207423453,0.3514061055591852,house
h_161,0.5149659662044862,0.8567214265715932,house
h_162,0.570536154176867,0.7915129782068416,house
h_163,0.6005852778288918,0.47193466798268524,house
h_164,0.5893863062626071,0.4304636205534627,house
h_165,0.07106602480011016,0.2589308310874762,house
h_166,0.6080965411623656,0.47622047835274217,house
h_167,0.7228213564350602,0.5331543834497499,house
h_168,0.5435580855597826,0.3241011138414758,house
h_169,0.541957124594674,0.8831249273907316,house
h_170,0.5697489056544547,0.5127998177228266,house
h_171,0.5218546404594708,0.429088273169263,house
h_172,0.5909487533841267,0.7438140498647269,house
h_173,0.5818915277175959,0.5243438721514817,house
h_174,0.541268735123199,0.31577600540569645,house
h_175,0.6069484099424685,0.527523644516929,house
h_176,0.8934864957153879,0.2996082756150658,house
h_177,0.5456629488267731,0.31302057345407136,house
h_178,0.5630342374998599,0.555719619018263,house
h_179,0.2738608748300859,0.8385482051995539,house
h_180,0.5430677818207724,0.30676391597938074,house
h_181,0.537635479729778,0.48280734514529144,house
h_182,0.09435873692375063,0.3236534152400386,house
h_183,0.6320319112942007,0.8793187751342697,house
h_184,0.1658392444811136,0.34818361412689164,house
h_185,0.6241686634309508,0.6825535365670479,house
h_186,0.1739255420095013,0.23572582701279066,house
h_187,0.6439164940314724,0.8777086243329937,house
h_188,0.5301304112971692,0.3442444225809323,house
h_189,0.6417593950150458,0.8781237535564386,house
h_190,0.24298188114840627,0.24480244939211102,house
h_191,0.8926557507620847,0.7467967691189067,house
h_192,0.7089495272071079,0.5685468443766828,house
h_193,0.5882937311164802,0.49624897742748747,house
h_194,0.5958192405634338,0.9411489412953902,house
h_195,0.6617946541459153,0.5595381961118183,house
h_196,0.5158351487234872,0.9266333916766704,house
h_197,0.26430226151655123,0.8282784280831085,house
h_198,0.6247590329263296,0.8533783604117561,house
h_199,0.564670147353997,0.5082264990448612,house
h_200,0.5784014673496884,0.48878603639191326,house
h_201,0.6177219493216101,0.505173331452565,house
h_202,0.25158541435414533,0.30450275996813425,house
h_203,0.4810898276813861,0.8535235148650624,house
h_204,0.6487423649735558,0.396370512998918,house
h_205,0.6230321665370646,0.488354014193223,house
h_206,0.5338021096119723,0.33552670888870206,house
h_207,0.6005310994276181,0.41277942196740125,house
h_208,0.6497029751293213,0.7690290588718433,house
h_209,0.7091040296997555,0.5550971312555375,house
h_210,0.8935688690762377,0.5749593621407997,house
h_211,0.4528901472955792,0.3364889480491258,house
h_212,0.5370245804816369,0.5577522332357412,house
h_213,0.6325419221568599,0.8836984353664309,house
h_214,0.6085768726219382,0.48678109050422247,house
h_215,0.54243204900663,0.5474287484027184,house
h_216,0.5992978512771713,0.7891381297912873,house
h_217,0.5831945722307642,0.48961066384705443,house
h_218,0.5539167060272094,0.5040474987559875,house
h_219,0.5699686651457623,0.510350162525406,house
h_220,0.7094685606083091,0.5636200394483316,house
h_221,0.1442152723424433,0.20100763468632224,house
h_222,0.20489211536977717,0.30457721419201844,house
h_223,0.22947164726623054,0.24157736591593496,house
h_224,0.1651119803878509,0.3480647376348188,house
h_225,0.1587266348899209,0.32471145077805297,house
h_226,0.6111661220115716,0.6825541649065556,house
h_227,0.4081037081885915,0.33398066565392703,house
h_228,0.6047844516862189,0.533807935562085,house
h_229,0.18348329346400155,0.33031115921790277,house
h_230,0.058815739053413744,0.6867034384330534,house
h_231,0.5895018015397673,0.5449120079334931,house
h_232,0.5824877011851319,0.31470882819583795,house
h_233,0.6193226764489984,0.9196806810581325,house
h_234,0.6406068505150224,0.25294392493082113,house
h_235,0.5805374346311131,0.8550573791353437,house
h_236,0.5235259130868365,0.9245325103743224,house
h_237,0.1949853680542769,0.3383763035355533,house
h_238,0.7226984513287478,0.6619452886586868,house
h_239,0.5257442703912333,0.24296196421503888,house
h_240,0.8918933678405866,0.19201637099119617,house
h_241,0.6062643670893111,0.709010069614206,house
h_242,0.6094877796706656,0.5347770222864222,house
h_243,0.5972381966362977,0.4965277683967764,house
h_244,0.5392189568283394,0.7562027720121223,house
h_245,0.6306058244556592,0.3321353323950192,house
h_246,0.5495172009100563,0.49513466673131046,house
h_247,0.6551877815833369,0.8618598852842276,house
h_248,0.6336711344061448,0.4148934256608032,house
h_249,0.6518949933586632,0.6830732509002886,house
h_250,0.6401865510296258,0.5189141763466021,house
h_251,0.5772143025326153,0.4218882011283774,house
h_252,0.683486261404312,0.5562030848449996,house
h_253,0.4398898300557387,0.3577838293559125,house
h_254,0.5381388639911671,0.33075538189856657,house
h_255,0.5440840045825005,0.321330978744458,house
h_256,0.12371787946600771,0.17166422396333075,house
h_257,0.26901885829272076,0.28542933965677725,house
h_258,0.09081475237814511,0.26786262674300404,house
h_259,0.12195575394587775,0.3415268434068262,house
h_260,0.5635445347923148,0.5390948359560184,house
h_261,0.5842804313519647,0.47105547353626187,house
h_262,0.4113968907857328,0.8638766050636247,house
h_263,0.5610391352609115,0.4186876973780752,house
h_264,0.5145564521133622,0.8112072092619644,house
h_265,0.5341573127081278,0.380638773444827,house
h_266,0.5577621730071767,0.5824241106552384,house
h_267,0.537561982735222,0.7623694473764269,house
h_268,0.0822974232342245,0.3217583084500986,house
h_269,0.6201760582191171,0.9134397695047222,house
h_270,0.8961232763686634,0.2530171427201656,house
h_271,0.16703618936816064,0.23063715341748103,house
h_272,0.5626625986098169,0.3823687392366524,house
h_273,0.6309271251936589,0.25492344197506933,house
h_274,0.5159555283824127,0.8079850591019957,house
h_275,0.5944024645776335,0.49518565848983526,house
h_276,0.5831501124849373,0.549905250743315,house
h_277,0.6384158321807831,0.2615802126951347,house
h_278,0.5961684738596544,0.49211113700683345,house
h_279,0.5217728760594724,0.5664473534425554,house
h_280,0.6097653715988446,0.6735546506740663,house
h_281,0.6095894810919111,0.4183434074208969,house
h_282,0.5589401569955634,0.4156132205853606,house
h_283,0.2084626662788548,0.23459587467296664,house
h_284,0.6734990913862746,0.2916438093837526,house
h_285,0.5403451120991063,0.3203061382502352,house
h_286,0.579662485828084,0.4134325520035543,house
h_287,0.5129125585426237,0.8494172705644909,house
h_288,0.5795903055197754,0.8479203652637615,house
h_289,0.7229798384517099,0.651542066202031,house
h_290,0.5720704945182143,0.7921397612146808,house
h_291,0.8952496843383487,0.18693417750542607,house
h_292,0.5771322743156998,0.5472894930834394,house
h_293,0.5574442472413023,0.3732424658114246,house
h_294,0.5641309997973304,0.49135251728806484,house
h_295,0.6961387096582717,0.4207891522072947,house
h_296,0.5750625175426488,0.4165499315901355,house
h_297,0.0819975425454259,0.29495760332477744,house
h_298,0.8953027680707285,0.495899319655635,house
h_299,0.5751478034273781,0.43884175974753903,house
h_300,0.5716612579487808,0.8792286345761179,house
h_301,0.6585997257623148,0.8784587975643618,house
h_302,0.5832398432136074,0.6890616769128112,house
h_303,0.671448248024835,0.2618703964686988,house
h_304,0.571535078086508,0.6251647882710877,house
h_305,0.6232370731359846,0.9321997312766732,house
h_306,0.6221055586130059,0.4224419153147924,house
h_307,0.3506158476140717,0.9028022004664942,house
h_308,0.5074495758356679,0.32869253786518277,house
h_309,0.5545400582903495,0.49754035153028636,house
h_310,0.6913805077552286,0.606091273162054,house
h_311,0.7434224082885252,0.147294453719057,house
h_312,0.612495266135208,0.8570472643548995,house
h_313,0.550018189234179,0.5271198170017303,house
h_314,0.5889910783714328,0.5416185034387665,house
h_315,0.25183044750604144,0.8344935783231953,house
h_316,0.15422652507612963,0.23443914540315253,house
h_317,0.6649601405616524,0.8047963536200818,house
h_318,0.3569677147453218,0.8978888473517149,house
h_319,0.6091886112875394,0.7622115615730244,house
h_320,0.5755275513898884,0.9258248676662185,house
h_321,0.5739045120324535,0.5467608055267706,house
h_322,0.3484506758000068,0.9044814873326943,house
h_323,0.5367406607162767,0.5065700986346021,house
h_324,0.6492600265267918,0.5156679737867211,house
h_325,0.5632272195741608,0.5208347811164167,house
h_326,0.5172812689097068,0.8515475520229986,house
h_327,0.6174827872952734,0.6626701793058151,house
h_328,0.6023807629980928,0.933133537404666,house
h_329,0.10264562199125099,0.30564804111881677,house
h_330,0.5554286596187977,0.5298933038794026,house
h_331,0.503736420998556,0.8241016115301393,house
h_332,0.4967826867510481,0.8876262606513712,house
h_333,0.5542328340692393,0.5463098792844645,house
h_334,0.43934486345166424,0.49578970400965366,house
h_335,0.5884314963101914,0.6763168656370544,house
h_336,0.6144793935904355,0.48996249655236773,house
h_337,0.5702586941571439,0.4916367482989456,house
h_338,0.7250995743973611,0.33541295503499924,house
h_339,0.572573263606522,0.50086889330688,house
h_340,0.7229254394035627,0.6545721306577442,house
h_341,0.15671996804800092,0.2266083129079741,house
h_342,0.17335976778835235,0.33317952383717486,house
h_343,0.5428811916534733,0.6770907794074704,house
h_344,0.315463087726379,0.8316073822302011,house
h_345,0.6063792249454739,0.5043110976941085,house
h_346,0.43761733752010656,0.3209005207103769,house
h_347,0.274689471000915,0.8425105463783064,house
h_348,0.3060200514047256,0.8363026908320655,house
h_349,0.6068310114146963,0.4754778131105202,house
h_350,0.5750063810716621,0.38090311722321696,house
h_351,0.682528922578311,0.5136743941600495,house
h_352,0.8840572931197219,0.5794722196586601,house
h_353,0.28610859778388037,0.8699370513222583,house
h_354,0.5630194637525459,0.5549213738020997,house
h_355,0.621104429947704,0.8714541566887115,house
h_356,0.6883948917130491,0.537708787701348,house
h_357,0.5563371131702033,0.6577829082369081,house
h_358,0.576708000182035,0.46940381527498887,house
h_359,0.6734968866306166,0.29775245221864194,house
h_360,0.5411795781963219,0.7527249698508315,house
h_361,0.5158740881003416,0.47191433384587744,house
h_362,0.7041695187531666,0.5342222287349793,house
h_363,0.6134118678605154,0.5067798704559495,house
h_364,0.6179983023381457,0.4815464580281027,house
h_365,0.4475553075676553,0.35383613918351386,house
h_366,0.2634070767568711,0.8479916911589829,house
h_367,0.6259519074952358,0.8799000186135167,house
h_368,0.5442157811322084,0.32063899242797234,house
h_369,0.6202761371663301,0.8847001262280828,house
h_370,0.7277206812016583,0.13287638878243366,house
h_371,0.5762976329686723,0.4313699420790218,house
h_372,0.40042161712043545,0.3213671779771268,house
h_373,0.2604719025090958,0.8346390456094013,house
h_374,0.5863034411379173,0.5611852043132863,house
h_375,0.07180706013640624,0.29455467458352846,house
h_376,0.5339080057221893,0.3827191120552119,house
h_377,0.4573919097339096,0.32217847651726367,house
h_378,0.6199528691078955,0.9154084267790585,house
h_379,0.5637994384656938,0.557374778028333,house
h_380,0.8826951272355982,0.5938102887604475,house
h_381,0.5632564672768394,0.8403350781350157,house
h_382,0.6946820445547213,0.26057508067169816,house
h_383,0.5664905508874944,0.4158730546950376,house
h_384,0.5535649627014692,0.8188733413433371,house
h_385,0.08865356419951696,0.2955382211384476,house
h_386,0.288295482201262,0.8412867832804072,house
h_387,0.7106543121204753,0.3668830203924029,house
h_388,0.23653297084889072,0.2555300249171846,house
h_389,0.5549888956633312,0.5281271388551307,house
h_390,0.5594102787404752,0.8214805798939009,house
h_391,0.5904486932158817,0.5361833450907767,house
h_392,0.5468691197682636,0.6419984042048612,house
h_393,0.5032037266777594,0.8895576560545544,house
h_394,0.591591231517151,0.9399582993779313,house
h_395,0.537588964010755,0.3335686879320634,house
h_396,0.2741158802614169,0.8369014529522462,house
h_397,0.5358637596680633,0.7630478681221954,house
h_398,0.11780586108852457,0.3251562991246272,house
h_399,0.5729860447446687,0.3782427864649611,house
h_400,0.48677386867062045,0.8351527171882223,house
h_401,0.2741855279273273,0.8042971766311648,house
h_402,0.26243620412306246,0.8538100697774356,house
h_403,0.254452919562883,0.30081790154833293,house
h_404,0.6354569144105369,0.390974145927146,house
h_405,0.07558180533873146,0.25818222202060614,house
h_406,0.7645365264413805,0.40776357342736297,house
h_407,0.40243632284067454,0.8832119802477646,house
h_408,0.058974649948898276,0.6803386287045086,house
h_409,0.5225197417496196,0.6303326925472479,house
h_410,0.547117714448527,0.4029184178790314,house
h_411,0.2518245116254204,0.23951955127254396,house
h_412,0.6106632159414037,0.5350603098331772,house
h_413,0.7098939258133623,0.23619820465219687,house
h_414,0.5833717328277106,0.8607714950260973,house
h_415,0.5857225747475766,0.6845968131715766,house
h_416,0.6024925949889308,0.9295559806607632,house
h_417,0.1557307111439385,0.255091522609066,house
h_418,0.6482223818314563,0.8518220168649903,house
h_419,0.6046456576065358,0.4741216826029472,house
h_420,0.6066648765912959,0.769570157510516,house
h_421,0.6204452732354363,0.6895136134640679,house
h_422,0.6444039485477876,0.872818108018108,house
h_423,0.534921527658237,0.6363237679468488,house
h_424,0.5841045031568995,0.4774218956247431,house
h_425,0.628451150670457,0.8530755381898255,house
h_426,0.47859961693783665,0.8606646942554925,house
h_427,0.7094728344423541,0.5669363807426183,house
h_428,0.12392846755066067,0.18205309086703805,house
h_429,0.46939827978179743,0.8496841170058554,house
h_430,0.531611769664089,0.5544311994481825,house
h_431,0.5450922563045424,0.6535210568924639,house
h_432,0.6451483079772304,0.592343484933947,house
h_433,0.5790253114429371,0.49689904413920366,house
h_434,0.5490557902626743,0.5127327956495472,house
h_435,0.4640054135231245,0.3564192523608279,house
h_436,0.6466700303323495,0.862107961752949,house
h_437,0.6031586007942208,0.49364589508530415,house
h_438,0.6453173957765359,0.2550982261705972,house
h_439,0.8921450491787709,0.6256874223085952,house
h_440,0.7095002073318306,0.1912009944510704,house
h_441,0.282510945339866,0.860443690864819,house
h_442,0.06532650311337175,0.7355761364826622,house
h_443,0.401569616431874,0.32528608007678783,house
h_444,0.5187138812264196,0.44839050838242756,house
h_445,0.5936180803531667,0.6099999709512756,house
h_446,0.5886621288272679,0.5192185524196309,house
h_447,0.5712031775616935,0.446292963964231,house
h_448,0.5361444081036645,0.9652183026002448,house
h_449,0.579038558820949,0.7086731697670474,house
h_450,0.5308352377616994,0.6710603001006399,house
h_451,0.6516882238064436,0.8568264043459994,house
h_452,0.5537465629602356,0.5184680018027014,house
h_453,0.619406259301311,0.48625200073374625,house
h_454,0.0981469367888072,0.27133559302958277,house
h_455,0.6289635358853674,0.25967380916248667,house
h_456,0.728332106584672,0.5385398369202339,house
h_457,0.6533402980999258,0.8526823072676866,house
h_458,0.4472295596302075,0.8931950333958153,house
h_459,0.6417833759727427,0.8632103848001633,house
h_460,0.5010075563760277,0.3312017944094165,house
h_461,0.6503251081814243,0.835107982087134,house
h_462,0.5960077905135399,0.7312378049490157,house
h_463,0.5468080989155142,0.7484273109356187,house
h_464,0.1668642523461576,0.35270623898239534,house
h_465,0.5138763081196898,0.8864590148410203,house
h_466,0.6635732814141646,0.810075860234023,house
h_467,0.704650762463864,0.3327550096275196,house
h_468,0.6015873807724688,0.6800804965576235,house
h_469,0.4442971026966712,0.8022067230913594,house
h_470,0.4670543192435319,0.350501705721311,house
h_471,0.5805135215120545,0.8845114880051754,house
h_472,0.5587639960208637,0.46397826069151826,house
h_473,0.6473270399807968,0.7681705064294782,house
h_474,0.6799368422302311,0.5631301431679919,house
h_475,0.5455504309119564,0.8688119702370773,house
h_476,0.6020832566615426,0.9251613044505319,house
h_477,0.05512194418745718,0.31355305969548924,house
h_478,0.6600962799836182,0.6859933773280349,house
h_479,0.0958993749517703,0.24654984444396208,house
h_480,0.7295178284174353,0.1858543926341374,house
h_481,0.11456961897582382,0.3202842399490405,house
h_482,0.38064879175150096,0.8735316798031111,house
h_483,0.4749016397600405,0.8947249125454982,house
h_484,0.5749936613274843,0.336718333995147,house
h_485,0.2849491429937458,0.8767479714565962,house
h_486,0.898020044620861,0.318742733618529,house
h_487,0.5342273560994139,0.37997588058556037,house
h_488,0.5301104667382914,0.33980501126983514,house
h_489,0.5383819976612638,0.7586666437256472,house
h_490,0.10622329595707385,0.2585845250962782,house
h_491,0.6040620418242125,0.3373768025039764,house
h_492,0.5898398829180541,0.7330473693275187,house
h_493,0.5663134817699201,0.453878441139894,house
h_494,0.6084249140781293,0.32432072251877747,house
h_495,0.8936493332357218,0.5693695600753264,house
h_496,0.06984228365199306,0.30215901607805823,house
h_497,0.22806840508823772,0.3465571960165028,house
h_498,0.19652299856945454,0.3329796236306594,house
h_499,0.6602527497966953,0.5296530929227918,house
h_500,0.664060261060028,0.7736285015775838,house
h_501,0.7458491658815763,0.14101098199813028,house
h_502,0.5631210332653355,0.5330479254748736,house
h_503,0.5366293299775815,0.9209203682182964,house
h_504,0.5862681316420028,0.7716520756201294,house
h_505,0.5643013765307148,0.42760656260819707,house
h_506,0.5339203523538726,0.3348772678427851,house
h_507,0.5792711925777742,0.4483042111996456,house
h_508,0.7170814462179521,0.6230965553451108,house
h_509,0.6055241679379348,0.3575025926024994,house
