id,xpos,ypos,type
h_510,0.32015718211875444,0.24268229162590155,house
h_511,0.5505395291489904,0.5298327483730739,house
h_512,0.5415863556152171,0.5830382462767869,house
h_513,0.5766929930582164,0.6263946480551427,house
h_514,0.2835828975407645,0.3345344030132606,house
h_515,0.5919051208842089,0.87128209860815,house
h_516,0.19920713594608241,0.29072877322818064,house
h_517,0.5314498388408398,0.5926349756538472,house
h_518,0.5508565051739664,0.5320889437488807,house
h_519,0.568770144894846,0.49441219658905194,house
h_520,0.42963072886678305,0.8072797550429108,house
h_521,0.5948103782936716,0.4564316092593179,house
h_522,0.7118487596977461,0.19185512240377886,house
h_523,0.777661381754289,0.8662138932208433,house
h_524,0.28710005944360356,0.8451092937508491,house
h_525,0.6520403402446784,0.39872489320680293,house
h_526,0.6440181163076445,0.8720782582717603,house
h_527,0.7289078234058556,0.14211796346697683,house
h_528,0.5748250823179445,0.5468631465670071,house
h_529,0.552895225771219,0.43403332295777103,house
h_530,0.5870207730382122,0.7760050705739748,house
h_531,0.286461389524897,0.8741966771745104,house
h_532,0.2099691927795956,0.33923534260665117,house
h_533,0.8934120035377848,0.3116829000859084,house
h_534,0.07838306611977637,0.3191355176367956,house
h_535,0.6049511839773445,0.5333185259107001,house
h_536,0.6348835083428798,0.8696247100430334,house
h_537,0.611438950739823,0.413655333699917,house
h_538,0.6507954308330649,0.5137447334284849,house
h_539,0.505296348839834,0.3040194331781307,house
h_540,0.71349030628296,0.19186509395153714,house
h_541,0.5498840722515392,0.9274656313984797,house
h_542,0.6719306775483969,0.8108404838160164,house
h_543,0.5685411894995961,0.4170080082980676,house
h_544,0.43835528619848446,0.8212996954572751,house
h_545,0.465552304012062,0.3534495298905277,house
h_546,0.5977993711923802,0.9119766501542613,house
h_547,0.5107948737734981,0.8544585723246537,house
h_548,0.5514957825568194,0.8636133135414124,house
h_549,0.555275344302277,0.8855550090911336,house
h_550,0.3984017971208356,0.3175477865249915,house
h_551,0.5444912059928663,0.4075580422294325,house
h_552,0.6283852115166256,0.7769713889757165,house
h_553,0.6511587432553558,0.389844193587322,house
h_554,0.5177710937877599,0.45925854586798015,house
h_555,0.5557461105142256,0.4200694801813049,house
h_556,0.6027199118202092,0.616751935683529,house
h_557,0.5945429470855811,0.7122076598519932,house
h_558,0.5376981842141186,0.3401340593141826,house
h_559,0.5692908064233014,0.5532040454653775,house
h_560,0.6325856102382059,0.42005678810461605,house
h_561,0.7036996647923401,0.29357912761191507,house
h_562,0.492753854679931,0.8662893997006826,house
h_563,0.47626867906210574,0.8514662563689374,house
h_564,0.39701000119292024,0.3337245089773123,house
h_565,0.6359714365424698,0.38777511696043404,house
h_566,0.476864813971784,0.8722350837977486,house
h_567,0.5992398115555779,0.45760723519881785,house
h_568,0.3977074309970364,0.8819771941359168,house
h_569,0.19358022639448746,0.27803616035181533,house
h_570,0.88070096814213,0.3070571967984287,house
h_571,0.5397128220957222,0.3243047680422309,house
h_572,0.45825225010347326,0.865561210088785,house
h_573,0.4652258305780949,0.35406268232286797,house
h_574,0.5690598158689838,0.5231253881084024,house
h_575,0.2725435842034351,0.818590633869077,house
h_576,0.5458277967113527,0.6438710565461183,house
h_577,0.5188972716714053,0.3047063446504672,house
h_578,0.6511122059513148,0.8751377637768032,house
h_579,0.2584852819840083,0.8377410963854574,house
h_580,0.5688560173011143,0.5303172420793062,house
h_581,0.5633778213452578,0.5244694522050858,house
h_582,0.5843503805229265,0.6862281062610398,house
h_583,0.5367969691393556,0.5563417871203905,house
h_584,0.5414223557135811,0.3150208268484902,house
h_585,0.5501471504805111,0.912462166774451,house
h_586,0.6228472044970249,0.4969312659253076,house
h_587,0.5503756818842879,0.43257747697161497,house
h_588,0.573462543321329,0.49664833093609023,house
h_589,0.15977609858310562,0.23268884547463053,house
h_590,0.47842089746557703,0.3306082114110182,house
h_591,0.1680219865018078,0.3271008682676938,house
h_592,0.5780683457294304,0.4472968893463563,house
h_593,0.5156110098713698,0.46173131097311143,house
h_594,0.4636848759697758,0.3570211428098935,house
h_595,0.5648187139660235,0.5814662610863741,house
h_596,0.09002514834755025,0.6673347386482343,house
h_597,0.5705796171572857,0.7731350219388889,house
h_598,0.17129503107433788,0.32416931140781224,house
h_599,0.8888557510858616,0.3175708129204605,house
h_600,0.7278615666299902,0.19003402626284394,house
h_601,0.6420956032932272,0.8595067564080523,house
h_602,0.4318489674535655,0.8000933415087035,house
h_603,0.580780180906898,0.6945986358345936,house
h_604,0.07026658039853367,0.2842086657835117,house
h_605,0.43205036340309155,0.8174873799866944,house
h_606,0.5616075721485109,0.5732362985346958,house
h_607,0.5612843210497331,0.4251905990145991,house
h_608,0.6033841642576884,0.48105531041627564,house
h_609,0.7048885934139439,0.3668132288680065,house
h_610,0.6081099392929018,0.9059535000747614,house
h_611,0.5730328194839356,0.5578933208617971,house
h_612,0.634869499664623,0.8577983760846332,house
h_613,0.5409656581909909,0.6645444966861904,house
h_614,0.10739313930918148,0.3180077551270466,house
h_615,0.2670061198929165,0.8595014382490923,house
h_616,0.5634539702137499,0.5355721143457879,house
h_617,0.8978854414613341,0.194859947329328,house
h_618,0.6511110187751906,0.8806614538282708,house
h_619,0.26058705859307796,0.8666790757041141,house
h_620,0.5709091394753857,0.5043026251371331,house
h_621,0.5051752568752335,0.3007224875219529,house
h_622,0.5688577321110702,0.5321577421531037,house
h_623,0.6422962360580996,0.8674971336688079,house
h_624,0.6779416740370535,0.2800395420752303,house
h_625,0.5917710039015691,0.4914756393689815,house
h_626,0.4014178120667829,0.8713538795328416,house
h_627,0.593507503377091,0.5530994699046676,house
h_628,0.46423961099476163,0.8552380096491253,house
h_629,0.6282737865576038,0.4215776027751329,house
h_630,0.11929559752694147,0.2534638978574771,house
h_631,0.5446101610404417,0.3185608436476624,house
h_632,0.538534138847553,0.4778388590649155,house
h_633,0.4709219016187158,0.8552442347074105,house
h_634,0.5672860263434374,0.4161789732512635,house
h_635,0.654619124220174,0.8748218025742004,house
h_636,0.6478766761442891,0.8695824776052532,house
h_637,0.652184384280996,0.3705000164237998,house
h_638,0.5476383659268145,0.4423605140493357,house
h_639,0.6689025150326164,0.29944608470660344,house
h_640,0.1048330787971203,0.23954216462022346,house
h_641,0.2803338339259313,0.8684213557352805,house
h_642,0.4631114699021186,0.3355564280116091,house
h_643,0.6044234182362123,0.45221587345277287,house
h_644,0.7236426437412532,0.18422225754865926,house
h_645,0.7090784206148044,0.23301691777829905,house
h_646,0.3580385476087317,0.8970435729267553,house
h_647,0.5187147292093658,0.8885938452813255,house
h_648,0.6251955421020395,0.34346723691114117,house
h_649,0.8840007241774349,0.27195910805097256,house
h_650,0.29000219627582896,0.8269539932333284,house
h_651,0.5795934137627168,0.4752485919321619,house
h_652,0.6601133753197956,0.6612798931362233,house
h_653,0.5541826334788763,0.5021474859521934,house
h_654,0.46890536425531565,0.3469504269386418,house
h_655,0.5768083448305662,0.5074882134629004,house
h_656,0.6635633091347272,0.8538767031796074,house
h_657,0.7222584838573718,0.6642846528885017,house
h_658,0.7475707408572597,0.13470583542811176,house
h_659,0.5086204156039795,0.8607127271361473,house
h_660,0.6280251918773403,0.26219868328654616,house
h_661,0.43993838555918785,0.35697567776548395,house
h_662,0.754539820855122,0.3302972381550925,house
h_663,0.6220819507678061,0.8694795555895047,house
h_664,0.631718971668041,0.31516660696781806,house
h_665,0.5899008623138565,0.4910072838666496,house
h_666,0.5566704458439933,0.5365264780628025,house
h_667,0.6573997352242869,0.45921774085501804,house
h_668,0.6902130387553642,0.25771172137848647,house
h_669,0.2704871972948229,0.8182863328010352,house
h_670,0.5714334261309332,0.43222671311198646,house
h_671,0.6189558785993701,0.4140480730276741,house
h_672,0.5640269805560341,0.5156907410680814,house
h_673,0.7396843997026463,0.1358301475751935,house
h_674,0.6753463586340357,0.43702068138131434,house
h_675,0.6437258883387806,0.5396628166966865,house
h_676,0.6095649084305625,0.41350450356435264,house
h_677,0.5301613509333717,0.8733182074628059,house
h_678,0.5684778621332365,0.3800531503053188,house
h_679,0.24994165029353002,0.30701950043724835,house
h_680,0.6029631916042918,0.5008973610984109,house
h_681,0.4467118189318979,0.35559422269187924,house
h_682,0.6506216647770762,0.856735682812669,house
h_683,0.8951491135610271,0.19925979273037653,house
h_684,0.5692377603790535,0.5220422911810972,house
h_685,0.5138176912985917,0.6277024849879779,house
h_686,0.6073054069936559,0.9207350321201071,house
h_687,0.6204361217402359,0.6776538311813132,house
h_688,0.2640578867077828,0.8354564779086293,house
h_689,0.47434426656588924,0.33352781110318147,house
h_690,0.5532249215403781,0.5421496489681227,house
h_691,0.2956904319540348,0.2631418744007494,house
h_692,0.26446105171932943,0.8632767053694355,house
h_693,0.5164865126899242,0.6536566922883649,house
h_694,0.5750650614914848,0.5229385821922721,house
h_695,0.42288097306231476,0.9117557553862613,house
h_696,0.5333609210451556,0.34983943852751015,house
h_697,0.26105029471647306,0.8317318897139112,house
h_698,0.5993814114057616,0.8432549966079881,house
h_699,0.5537479574210793,0.5134141618995305,house
h_700,0.6030599181922579,0.7002285691048056,house
h_701,0.4429907143040859,0.3344146923002333,house
h_702,0.4617247162813956,0.8928272809731665,house
h_703,0.6134342828763694,0.40965021634996357,house
h_704,0.8775561809900867,0.7769010015791938,house
h_705,0.523422823029276,0.4204806563347557,house
h_706,0.5386455507606822,0.46221057093564233,house
h_707,0.7219252491727238,0.6141940170117811,house
h_708,0.569057441516738,0.4175290984850158,house
h_709,0.7261513600673767,0.561925497379001,house
h_710,0.4664835066990978,0.8750932933806386,house
h_711,0.5340763472965033,0.38131793361387334,house
h_712,0.26492824509646745,0.8592580542734205,house
h_713,0.7735810574177727,0.3275930586557418,house
h_714,0.46289076306824534,0.8566808801809429,house
h_715,0.27437777131426194,0.2808794536508316,house
h_716,0.4682551083199293,0.35665050537283716,house
h_717,0.20675562573085587,0.3367541086687536,house
h_718,0.5316893582191844,0.8969054050742067,house
h_719,0.6535099286083187,0.44002356972256434,house
h_720,0.6461875619557544,0.8763928492661366,house
h_721,0.6110103462399157,0.7107343908126785,house
h_722,0.3092914339306823,0.8501195803659969,house
h_723,0.4846968141049465,0.8823889169570104,house
h_724,0.7059018086628247,0.2415379489738067,house
h_725,0.7042294468484769,0.4230567560517497,house
h_726,0.22420189117156378,0.3400363511798721,house
h_727,0.5350339235577303,0.9531564054876628,house
h_728,0.0704052425697609,0.26961595072255556,house
h_729,0.6472303774626483,0.8666549875727332,house
h_730,0.5523747338393538,0.5396063177046532,house
h_731,0.7151252174016289,0.5571331369786416,house
h_732,0.5948154939435123,0.7743328874516862,house
h_733,0.655327360745774,0.2344260064225913,house
h_734,0.12056034713029998,0.3257284704505634,house
h_735,0.8837968266782217,0.3084566546590417,house
h_736,0.08582974707212794,0.13558020331006815,house
h_737,0.24949812129378413,0.24458720920233196,house
h_738,0.5403939973737019,0.7536561038647235,house
h_739,0.47681713891252653,0.8600451969895715,house
h_740,0.15759763039645908,0.33186437443600586,house
h_741,0.7078906254637406,0.2921787871156289,house
h_742,0.5690193199723259,0.5383370603895027,house
h_743,0.6118038547608737,0.47838277917604627,house
h_744,0.5337902378507354,0.9583547493504282,house
h_745,0.5365511082618899,0.559022091388556,house
h_746,0.1736518131147333,0.3312825052907373,house
h_747,0.691639787020602,0.31396345173537493,house
h_748,0.5813829414662814,0.44357026773812425,house
h_749,0.44197239599662624,0.3222067685942308,house
h_750,0.4489035156524931,0.35210814721830114,house
h_751,0.08835771990953752,0.23961997062498439,house
h_752,0.26993298390782766,0.9692591648300207,house
h_753,0.697835523531953,0.5511956584160133,house
h_754,0.5653114879162237,0.7826215490029477,house
h_755,0.5270670220280533,0.354778443937946,house
h_756,0.6814311238572354,0.19422944012069993,house
h_757,0.5701658323156907,0.7771547821694874,house
h_758,0.5917096099363252,0.3362953392594803,house
h_759,0.5744739325802676,0.4383809178203892,house
h_760,0.5822106406595972,0.5405899089500819,house
h_761,0.5313378033341003,0.3716807594153005,house
h_762,0.5825197813221582,0.4945540489176403,house
h_763,0.5641240124178643,0.5489997950945434,house
h_764,0.07004267898163952,0.27684301577149295,house
h_765,0.5029365880666151,0.8832339923063268,house
h_766,0.564897444471486,0.6242507000939489,house
h_767,0.7095744384542776,0.561504928260781,house
h_768,0.6236148325784869,0.8689098869266543,house
h_769,0.6019132530406553,0.41513110043655715,house
h_770,0.13211515872214913,0.2557872778169612,house
h_771,0.6471194952127138,0.8658531969173744,house
h_772,0.09024702852099253,0.32009817658134954,house
h_773,0.2724243578013147,0.8466777037083933,house
h_774,0.5989887803376495,0.32362951828431863,house
h_775,0.6516276778241434,0.9428216586712541,house
h_776,0.7037710649563407,0.5268708398492198,house
h_777,0.44047957598385984,0.3448076639504617,house
h_778,0.5883473914772638,0.5513522983049195,house
h_779,0.5488689636089438,0.5147005581781124,house
h_780,0.6683003793027735,0.6172311475178617,house
h_781,0.11252102785708855,0.32617238029843876,house
h_782,0.1978054201373918,0.3327632326630394,house
h_783,0.7046247842569264,0.26049280562599053,house
h_784,0.07003864258282301,0.26818004783224947,house
h_785,0.6857225582590198,0.6307239074354783,house
h_786,0.26705550641965503,0.8463968691685655,house
h_787,0.639917135106578,0.404634619024274,house
h_788,0.46304736239144834,0.33629019986222486,house
h_789,0.15062344554126245,0.21145030884431745,house
h_790,0.614856559444877,0.8580752331778962,house
h_791,0.5817415704135357,0.4292350811678642,house
h_792,0.5147449253167301,0.6391939443898033,house
h_793,0.6021297939655836,0.6711221516288542,house
h_794,0.5242496947968054,0.8603658997568945,house
h_795,0.6000318163201097,0.880062691707979,house
h_796,0.28592685807903007,0.3334676429137126,house
h_797,0.5320119073765178,0.6787865291035957,house
h_798,0.7178075371018724,0.13093215087425417,house
h_799,0.614774169421905,0.4797379711849205,house
h_800,0.6808841092071841,0.2936909833846331,house
h_801,0.6859086303594735,0.6572951964392263,house
h_802,0.11301964182896287,0.32005524628563947,house
h_803,0.5770615525380552,0.44100631185009087,house
h_804,0.605986107299717,0.5008749093236587,house
h_805,0.4964366908652727,0.879280028548228,house
h_806,0.5746739717570818,0.49135283012085335,house
h_807,0.2542893003113694,0.2370531073776222,house
h_808,0.706912926567221,0.24140635061159435,house
h_809,0.49867669434765854,0.8367690203690793,house
h_810,0.6307034612119881,0.9131356959515265,house
h_811,0.2935262098808656,0.8425646664654939,house
h_812,0.6376436928300503,0.26135278319578725,house
h_813,0.7043420966717521,0.5735152560772373,house
h_814,0.5847115458813891,0.4949472798400016,house
h_815,0.8815079511120871,0.5780826507929291,house
h_816,0.5146042845186302,0.8502656733180022,house
h_817,0.5347953011569018,0.34038156225603255,house
h_818,0.5776507111359572,0.32041428641489467,house
h_819,0.4753553651913567,0.8716901529957883,house
h_820,0.6350164720687145,0.39873240119561565,house
h_821,0.46767734927315086,0.349311063803741,house
h_822,0.6240563038062839,0.9464957764956133,house
h_823,0.35904693500804474,0.9064560884316788,house
h_824,0.7315887384472914,0.5519735843922052,house
h_825,0.617060568877839,0.4141983221879488,house
h_826,0.4274546350323823,0.8094847798985993,house
h_827,0.5899183684506628,0.4966199276974434,house
h_828,0.6275465422506088,0.4176449211322749,house
h_829,0.10910884624288472,0.31112386774053336,house
h_830,0.4563857610095764,0.3367974360217936,house
h_831,0.5672208800536601,0.4577861364983638,house
h_832,0.6289209801874025,0.5358368706509403,house
h_833,0.5784282975300802,0.5235714877863527,house
h_834,0.7126526533116532,0.3331734093764199,house
h_835,0.16656698344483067,0.3483028034517529,house
h_836,0.5401910166382723,0.32106131680755257,house
h_837,0.5910549770787724,0.3326244295055818,house
h_838,0.5773189012289237,0.4963773953223316,house
h_839,0.5806864791971654,0.5598917825772052,house
h_840,0.6010610980191962,0.4722055812514114,house
h_841,0.6105370784782772,0.5743136055709226,house
h_842,0.7206935256784773,0.13794633709572077,house
h_843,0.652167605525118,0.8803802170747465,house
h_844,0.4770230823784317,0.8947892396516208,house
h_845,0.5643847162945851,0.8608728975675238,house
h_846,0.5187502596947784,0.33592254675156,house
h_847,0.6232672274095231,0.8797658133106966,house
h_848,0.5582339567986618,0.49838558685099466,house
h_849,0.565140650691233,0.4277889832775858,house
h_850,0.5866739480135564,0.5250195911588545,house
h_851,0.5804119331551989,0.8687813573058698,house
h_852,0.7344284637347364,0.5578119843144549,house
h_853,0.12558922518950408,0.17361129576937206,house
h_854,0.07257022971198493,0.3141165312882492,house
h_855,0.53558847331129,0.5669351554805949,house
h_856,0.5405215858298643,0.6236959431312018,house
h_857,0.6954868467337577,0.5939390534915354,house
h_858,0.5741926905566056,0.5581498438181413,house
h_859,0.08440822238183078,0.28122486583372913,house
h_860,0.6048365555271938,0.9246870498139503,house
h_861,0.07505024063400606,0.3139799276000876,house
h_862,0.6374048033145956,0.5246315806349916,house
h_863,0.4880492915526483,0.29824578966054405,house
h_864,0.551310873280162,0.5362567217791178,house
h_865,0.5748046524519083,0.6682672078836219,house
h_866,0.6601644238931076,0.8717888878634018,house
h_867,0.557864405831069,0.5403544351770302,house
h_868,0.5656460249715889,0.4204684116137256,house
h_869,0.5336550580628073,0.7733346472314421,house
h_870,0.6513216238195031,0.26610377604922614,house
h_871,0.5847423211393599,0.5664729549363052,house
h_872,0.5367798375283518,0.513096835156731,house
h_873,0.5295925413681409,0.5359150387626583,house
h_874,0.3103130649391946,0.2516328572538502,house
h_875,0.6418536567992545,0.8826989343347428,house
h_876,0.711319130749641,0.5182008121142664,house
h_877,0.5585112472217946,0.5438221875822822,house
h_878,0.07659874040613456,0.2591451216060402,house
h_879,0.6071161711195658,0.525579718419156,house
h_880,0.615991024948508,0.8841927113069207,house
h_881,0.2869313673696737,0.8657881798184062,house
h_882,0.5305710910742175,0.5953513034963548,house
h_883,0.6244859204782978,0.6717511983030015,house
h_884,0.6149401366439705,0.8801418384250239,house
h_885,0.8917176657743068,0.2608650767457448,house
h_886,0.574078484213527,0.415399198209409,house
h_887,0.0953898389595575,0.30489348822740975,house
h_888,0.5227343379669969,0.8379072106413707,house
h_889,0.5367194422985759,0.37255825562603073,house
h_890,0.6732623006286098,0.2381390198008016,house
h_891,0.6363216534989052,0.38520394357123283,house
h_892,0.5974040648212131,0.7296283922700061,house
h_893,0.5954316549554771,0.6410870846106094,house
h_894,0.5905458042227854,0.924573804313626,house
h_895,0.634892530881419,0.40188419239848705,house
h_896,0.6234572434279185,0.68415275807999,house
h_897,0.6823193320299583,0.6372930343921448,house
h_898,0.6132937607958809,0.8527598898203446,house
h_899,0.46613916474245315,0.8534185072970945,house
h_900,0.5707906107319626,0.5745933634782244,house
h_901,0.5427276558613836,0.7549113979093233,house
h_902,0.5102144442187115,0.8465948318293047,house
h_903,0.5537259098645008,0.5094315759649892,house
h_904,0.29229542482108206,0.8487526049854597,house
h_905,0.610969744816493,0.4063451891778793,house
h_906,0.5524314108994632,0.7925798779639539,house
h_907,0.5828726100660654,0.4306248784514584,house
h_908,0.5371212166180915,0.5548475104846925,house
h_909,0.27399003959232476,0.8377257675744877,house
h_910,0.5635369029458093,0.5505264195182911,house
h_911,0.6937875921439471,0.6263200150696651,house
h_912,0.5616426362432988,0.4167305367117438,house
h_913,0.6977330871921512,0.5693947605012392,house
h_914,0.59788302753655,0.8689064457649808,house
h_915,0.5542818474834861,0.520821597445346,house
h_916,0.691604544849394,0.642021320454142,house
h_917,0.5932613508877116,0.5459071293046978,house
h_918,0.5667512859425824,0.41983058014341634,house
h_919,0.6522459063858859,0.7758369973883965,house
h_920,0.6286146757016438,0.2608923378961867,house
h_921,0.8963961572804852,0.173510071989539,house
h_922,0.6762918949507409,0.44482123426127945,house
h_923,0.62998401269487,0.6586120022504492,house
h_924,0.5689870589322713,0.5238263571975132,house
h_925,0.08183276249948193,0.28048001076143214,house
h_926,0.703824487881901,0.5468306119481147,house
h_927,0.7269786622051475,0.3365246010654937,house
h_928,0.7320175464631056,0.5510948368498765,house
h_929,0.7226122284228608,0.1314228778702862,house
h_930,0.5705627808413519,0.4782863819604579,house
h_931,0.5162338024657654,0.44513177302728907,house
h_932,0.5504367536160133,0.5290739052022024,house
h_933,0.667214588020206,0.269990411672496,house
h_934,0.13741275315470733,0.23341242791153205,house
h_935,0.6218715831587195,0.8115094342574097,house
h_936,0.246736749630492,0.8090734046696164,house
h_937,0.8961351481299002,0.2548068726253811,house
h_938,0.543237152281061,0.7493971449829939,house
h_939,0.6350482883888237,0.3979371800307042,house
h_940,0.2639416452056311,0.836364944573865,house
h_941,0.2621116301708946,0.29298143806151716,house
h_942,0.5824483924645982,0.48941816735205196,house
h_943,0.5515160239097262,0.4447926230879751,house
h_944,0.610954469817036,0.5299859868252782,house
h_945,0.5669922638515882,0.8787240798412284,house
h_946,0.1084744588950162,0.31297834101595773,house
h_947,0.20516884612416822,0.33850347009857673,house
h_948,0.5374044768411618,0.5005147664936362,house
h_949,0.12967242842812085,0.22944903092199345,house
h_950,0.3177145398482519,0.8604181829536459,house
h_951,0.5438206889183054,0.32271651554237185,house
h_952,0.5633960953777297,0.5595745238293129,house
h_953,0.8910955854855835,0.5741606302955704,house
h_954,0.6079170401324872,0.4483276736653383,house
h_955,0.4430792974291699,0.3441537010476019,house
h_956,0.7144138614684196,0.6492621054590415,house
h_957,0.887386253687667,0.26702729779656104,house
h_958,0.7024447517911533,0.36697673618331206,house
h_959,0.31202109103181724,0.8297985825543416,house
h_960,0.5946524838692443,0.8569615481474073,house
h_961,0.7072302587450346,0.5479358504908698,house
h_962,0.5955664248125103,0.7206981178410424,house
h_963,0.5455311722770626,0.31371318543646737,house
h_964,0.18711890162465036,0.27885797231119336,house
h_965,0.635262824305188,0.24966201014932765,house
h_966,0.7074164871062774,0.5159100716718057,house
h_967,0.6674751901389774,0.29546148770358055,house
h_968,0.705354249115342,0.1903451730894319,house
h_969,0.6021623043271194,0.61273179261548,house
h_970,0.5955257970073913,0.4871935780277373,house
h_971,0.46195990906231005,0.3585799890195228,house
h_972,0.6128858470798427,0.47900500376180855,house
h_973,0.5755704534787629,0.7067937214012011,house
h_974,0.5503341476796212,0.5283543895926625,house
h_975,0.5508528376477282,0.38114090931139166,house
h_976,0.5695774246588349,0.5147075768643729,house
h_977,0.5904232480743019,0.6921310018942028,house
h_978,0.5532012432473647,0.864031162004446,house
h_979,0.6193376744406915,0.8530930568307591,house
h_980,0.6988942603289595,0.19164091387760926,house
h_981,0.11178996480022736,0.30702857259055916,house
h_982,0.642008464565761,0.8611550728196358,house
h_983,0.5495861701896134,0.5001839631093521,house
h_984,0.07988199469332279,0.294811823205783,house
h_985,0.5299972466646057,0.8785644147553222,house
h_986,0.4388722166019796,0.8238826894600083,house
h_987,0.5932378448004639,0.9237034138781234,house
h_988,0.21126321475422727,0.33782759467486523,house
h_989,0.31470044578463446,0.8295167201350181,house
h_990,0.5762646181660009,0.5472003357143849,house
h_991,0.28629084627849893,0.8677799345867191,house
h_992,0.49944208118450095,0.8686656497702259,house
h_993,0.3132537529605215,0.8191966764635576,house
h_994,0.5560781109125886,0.48491007184566337,house
h_995,0.7077378161103747,0.20475241798100377,house
h_996,0.17536585800186316,0.32610762389366466,house
h_997,0.291351303222589,0.8508190746717399,house
h_998,0.49179625683368344,0.3140967185396074,house
h_999,0.6804838138428695,0.5552785246662618,house
h_1000,0.11566436495829238,0.17594793388422053,house
h_1001,0.5343325399039585,0.3778467400469479,house
h_1002,0.2608712685570465,0.864894364159302,house
h_1003,0.5961913164002437,0.7326813765898469,house
h_1004,0.16815495022764254,0.3346473356806853,house
h_1005,0.7061504956790086,0.5918978718848403,house
h_1006,0.6532351142953812,0.3948635970462901,house
h_1007,0.178155009586448,0.3334598220918891,house
h_1008,0.4433536934038506,0.8933766502586425,house
h_1009,0.11813067247591569,0.348579660545016,house
h_1010,0.5628537339657035,0.3855780916882736,house
h_1011,0.5499461106838226,0.5264295736111139,house
h_1012,0.11726355903529895,0.17487826890800162,house
h_1013,0.6008490947452274,0.3637688436185557,house
h_1014,0.5835086990330454,0.6268160339361352,house
h_1015,0.20029001016731418,0.3004531831081232,house
h_1016,0.6556042768867817,0.38653428771195414,house
h_1017,0.4747798587351741,0.8592937894132174,house
